"Symbol","Name","Market","Trades","Volume","Value","Open","Low","High","Avg.","Close","Ref. price","Var (%)"
"BKSLVTL4","BRK Argint Turbo Long 16","RGSP","1","55","335.5000","6.1000","6.1000","6.1000","6.1000","6.1000","6.0900","0.16"
"BKAURTL16","BRK Aur Turbo Long 1600","RGSP","2","45","705.0000","15.5600","15.5600","15.7100","15.6700","15.7100","15.6200","0.58"
"BKAURTS9","BRK Aur Turbo Short 2080","RGSP","1","1","1.9600","1.9600","1.9600","1.9600","1.9600","1.9600","1.9600","0"
"BKCUPTL4","BRK Cupru Turbo Long 3","RGSP","1","137","606.9100","4.4300","4.4300","4.4300","4.4300","4.4300","4.4500","-0.45"
"BKCUPTS1","BRK Cupru Turbo Short 5.5","RGSP","1","200","310.0000","1.5500","1.5500","1.5500","1.5500","1.5500","1.5300","1.31"
"BKDOWTLD6","BRK Dow Turbo Long 24550","RGSP","2","1001","6366.3400","6.3400","6.3400","6.3600","6.3600","6.3600","6.2400","1.92"
"BKDOWTLA9","BRK Dow Turbo Long 27750","RGSP","2","1500","6000.0000","4.0000","4.0000","4.0000","4.0000","4.0000","3.9000","2.56"
"BKDOWTLB2","BRK Dow Turbo Long 28950","RGSP","2","15","520.9500","34.3900","34.3900","34.9000","34.7300","34.9000","33.8900","2.98"
"BKDOWTLE2","BRK Dow Turbo Long 29350","RGSP","1","100","366.0000","3.6600","3.6600","3.6600","3.6600","3.6600","3.6100","1.39"
"BKDOWTLE1","BRK Dow Turbo Long 30050","RGSP","6","5285","17830.0500","3.3600","3.3600","3.4000","3.3700","3.4000","3.2900","3.34"
"BKDOWTLD9","BRK Dow Turbo Long 30850","RGSP","13","3448","103480.3600","29.1600","29.1600","30.5000","30.0100","30.5000","28.9400","5.39"
"BKDOWTSC7","BRK Dow Turbo Short 37550","RGSP","267","276678","802088.7400","3.4800","2.3000","3.4800","2.9000","2.5600","3.7300","-31.37"
"BKDOWTSC9","BRK Dow Turbo Short 38050","RGSP","93","440414","243036.0300","0.6100","0.5000","0.6200","0.5500","0.5200","0.6600","-21.21"
"BKDOWTSC8","BRK Dow Turbo Short 38750","RGSP","40","7672","65999.4400","9.0300","8.0900","9.0300","8.6000","8.2300","9.5800","-14.09"
"BKDOWTSD2","BRK Dow Turbo Short 39250","RGSP","10","17879","20842.6200","1.2200","1.1200","1.2200","1.1700","1.1200","1.2700","-11.81"
"BKDOWTSD1","BRK Dow Turbo Short 39850","RGSP","7","4667","66993.1700","14.7600","13.7000","14.7600","14.3500","13.7000","15.1600","-9.63"
"BKTSLTL1","BRK Tesla Turbo Long 145","RGSP","11","3769","8733.3600","2.7000","2.2400","2.7000","2.3200","2.3200","2.3100","0.43"
"BKWTITL11","BRK WTI Turbo Long 58","RGSP","10","6349","18819.3200","2.9600","2.9500","3.0100","2.9600","3.0100","2.9100","3.44"
"BKWTITL25","BRK WTI Turbo Long 60","RGSP","5","456","867.2900","1.8500","1.8500","1.9200","1.9000","1.9200","1.8000","6.67"
"BKWTITL21","BRK WTI Turbo Long 65.5","RGSP","10","4150","29328.5000","6.9600","6.9600","7.2200","7.0700","7.2200","6.7300","7.28"
"BKWTITL24","BRK WTI Turbo Long 68","RGSP","8","3250","18057.4000","5.4400","5.4400","5.8500","5.5600","5.8500","5.1800","12.93"
"BKWTITL14","BRK WTI Turbo Long 71.5","RGSP","7","657","5786.9900","8.7200","8.7000","9.0600","8.8100","9.0000","8.4300","6.76"
"BKWTITS24","BRK WTI Turbo Short 112.5","RGSP","1","10","136.0000","13.6000","13.6000","13.6000","13.6000","13.6000","13.8200","-1.59"
"BKWTITS20","BRK WTI Turbo Short 130","RGSP","3","267","966.4600","3.6200","3.6000","3.6200","3.6200","3.6000","3.6800","-2.17"
"BIBU","BTT SA BUCURESTI","XRS1","1","1","2.2800","2.2800","2.2800","2.2800","2.2800","2.2800","2.3000","-0.87"
"BVB","BURSA DE VALORI BUCURESTI SA","REGS","89","3068","200109.0000","65.6000","64.2000","65.6000","65.2000","65.6000","65.6000","0"
"TEL","C.N.T.E.E. TRANSELECTRICA","REGS","77","15872","502656.9000","31.7000","31.4000","32.1000","31.7000","31.4000","31.7000","-0.95"
"RCONE24F1","Call Warrant on One United Properties SA","RGSP","1","800","16.0000","0.0200","0.0200","0.0200","0.0200","0.0200","0.0200","0"
"CBC","CARBOCHIM S.A.","REGS","2","3","445.0000","151.0000","147.0000","151.0000","148.0000","147.0000","153.0000","-3.92"
"ARMT","CAROMET SA CARANSEBES","XRS1","1","1","2.1000","2.1000","2.1000","2.1000","2.1000","2.1000","2.1000","0"
"CEON","CEMACON SA","REGS","4","1810","782.3500","0.4350","0.4300","0.4350","0.4320","0.4300","0.4200","2.38"
"CCOM","CEREALCOM SA ALEXANDRIA","XRS1","1","57","2.9355","0.0515","0.0515","0.0515","0.0515","0.0515","0.0515","0"
"CRC","CHIMCOMPLEX S.A. BORZESTI","REGS","9","395","7041.7000","17.8500","17.8000","17.8500","17.8500","17.8000","17.8500","-0.28"
"MALI","COMALIM SA ARAD","XRS1","1","25","475.0000","19.0000","19.0000","19.0000","19.0000","19.0000","19.0000","0"
"COMY","COMAT SA GIURGIU","XRS1","2","160","502.4000","3.1400","3.1400","3.1400","3.1400","3.1400","2.7800","12.95"
"CMF","COMELF S.A.","REGS","14","2122","13289.0000","6.5000","6.2000","6.6500","6.2500","6.6000","6.6500","-0.75"
"CBKN","COMMERZBANK AG","XRSI","5","335","17795.7400","53.2200","52.8200","53.6400","53.1200","53.6400","53.2200","0.79"
"CMP","COMPA S. A.","REGS","18","57335","42170.4520","0.7340","0.7320","0.7480","0.7360","0.7340","0.7500","-2.13"
"CMVX","COMVEX SA CONSTANTA","XRS1","6","117","12787.0000","111.0000","108.0000","112.0000","109.0000","112.0000","111.0000","0.9"
"COMI","CONDMAG S.A.","REGS","4","22300","99.9000","0.0045","0.0040","0.0045","0.0045","0.0045","0.0045","0"
"COEC","CONECT BUSINESS PARK SA BUCURESTI","XRS1","1","52","2080.0000","40.0000","40.0000","40.0000","40.0000","40.0000","45.0000","-11.11"
"CC","CONNECTIONS CONSULT S.A.","XRS1","12","2226","14208.2500","6.4000","6.3000","6.4500","6.4000","6.4500","6.4000","0.78"
"COTE","CONPET SA","REGS","82","2073","174703.2000","84.4000","83.8000","85.4000","84.2000","84.6000","85.2000","-0.7"
"ISSA26E","CRAMA LA SALINA - OB. 2026","EXRB","1","3","1509.5200","100.0000","100.0000","100.0000","100.0000","100.0000","100.0000","0"
"EBDAXTS73","DAX INDEX TURBO SHORT 0.01/ 19,300/18,800","RGSP","33","6973","301333.5000","47.3000","41.9000","47.3000","43.2000","42.6000","45.5000","-6.37"
"EBDAXTL85","DAX TURBO LONG 0.01/11,700/12,200","RGSP","2","2","480.7000","239.7000","239.7000","241.0000","240.4000","241.0000","235.1000","2.51"
"EBDAXTL87","DAX TURBO LONG 0.01/13,820/14,320","RGSP","4","159","21645.6000","133.9000","133.9000","138.4000","136.1000","138.4000","135.7000","1.99"
"EBDAXTS77","DAX TURBO SHORT 0.01/19,050/18,550","RGSP","14","843","79725.6000","96.9000","92.5000","96.9000","94.6000","93.9000","96.3000","-2.49"
"DBK","DEUTSCHE BANK AG","XRSI","2","9","542.6000","60.6000","59.9000","60.6000","60.2900","59.9000","59.6700","0.39"
"EBDBKTL28","DEUTSCHE BANK TURBO LONG 0.10/4.8/5.3","RGSP","1","2","6.9000","3.4500","3.4500","3.4500","3.4500","3.4500","3.4300","0.58"
"LHA","DEUTSCHE LUFTHANSA A.G.","XRSI","12","635","24344.5000","38.0600","38.0300","38.7800","38.3400","38.7800","38.9500","-0.44"
"DIGI","Digi Communications N.V.","REGS","107","6390","290542.8000","45.7000","45.3000","45.8000","45.5000","45.4000","45.8000","-0.87"
"DN","DN Agrar Group","XRS1","27","46253","63237.0850","1.3600","1.3500","1.3750","1.3650","1.3650","1.3600","0.37"
"DENT","Dr. Fischer Dental","XRS1","2","850","1479.0000","1.7400","1.7400","1.7400","1.7400","1.7400","1.7400","0"
"EBSPTL50","E-mini S&P 500 TURBO LONG 0.01/3,750/3,850","RGSP","1","2","93.7200","46.8600","46.8600","46.8600","46.8600","46.8600","46.8600","0"
"EBSPTS51","E-mini S&P 500 TURBO SHORT 0.01/ 5,100/ 5,000","RGSP","5","1122","11749.5600","10.9400","10.0000","10.9400","10.4800","10.0000","9.9400","0.6"
"EBSPTS49","E-mini S&P 500 TURBO SHORT 0.01/5,408/5,308","RGSP","7","543","11383.2400","21.9200","20.7800","21.9200","20.9600","21.6000","21.0400","2.66"
"EBGLD1","EB GOLD open end","RGSP","4","14","4189.6000","299.4000","299.2000","299.6000","299.2000","299.2000","297.4000","0.61"
"EBWTI1","EB WTI INDEX 0,10","RGSP","3","465","7304.5400","15.5800","15.5800","15.7200","15.7000","15.7000","15.6200","0.51"
"ELGS","ELECTROARGES SA","REGS","2","599","144.5520","0.2400","0.2400","0.2480","0.2420","0.2480","0.2400","3.33"
"ELMA","ELECTROMAGNETICA SA","REGS","2","12100","2541.0000","0.2100","0.2100","0.2100","0.2100","0.2100","0.2100","0"
"ELZY","ELECTROPRECIZIA SA Sacele","XRS1","4","80","1080.0000","13.5000","13.5000","13.5000","13.5000","13.5000","15.1000","-10.6"
"ELF26","ELEFANT ONLINE","XRB","10","128","8233.4100","64.9300","62.0000","64.9300","62.7200","62.0000","64.6000","-4.02"
"ELV","ELVILA S.A. BUCURESTI","XRS1","1","300","208.5000","0.6950","0.6950","0.6950","0.6950","0.6950","0.6950","0"
"EBS","Erste Group Bank AG","REGS","16","349","68828.7000","197.8500","196.3500","198.0000","197.2000","198.0000","197.8500","0.08"
"EBEBSTS51","ERSTE GROUP TURBO SHORT 0.10/50.50/50","RGSP","4","600","1440.0000","2.4700","2.3200","2.4700","2.4000","2.3200","2.3600","-1.69"
"EVER","EVERGENT INVESTMENTS S.A.","REGS","79","450044","550739.5100","1.2300","1.2050","1.2350","1.2250","1.2150","1.2350","-1.62"
"FACY","FABRICA DE SCULE RASNOV SA","XRS1","1","268","2666.6000","9.9500","9.9500","9.9500","9.9500","9.9500","9.8500","1.02"
"RMAH","FARMACEUTICA REMEDIA SA","REGS","15","8638","5829.1650","0.6800","0.6650","0.6800","0.6750","0.6750","0.6800","-0.74"
"TVBETETF","FONDUL DESCHIS DE INVESTITII ETF BET PATRIA-TRADEVILLE","REGS","515","37405","874395.9400","23.4050","23.2900","23.6800","23.3750","23.6800","23.2500","1.85"
"PTENGETF","FONDUL DESCHIS DE INVESTITII ETF ENERGIE PATRIA-TRADEVILLE","REGS","78","8513","52485.9680","6.1000","6.1000","6.2110","6.1650","6.1950","6.1430","0.85"
"XFOA","Fondul Oamenilor de Afaceri Bucuresti","XRS1","1","2000","1820.0000","0.9100","0.9100","0.9100","0.9100","0.9100","0.7050","29.08"
"FP","FONDUL PROPRIETATEA","REGS","253","926060","486552.1650","0.5270","0.5200","0.5280","0.5250","0.5240","0.5270","-0.57"
"FOJE","FORAJ SONDE SA VIDELE","XRS1","8","2022","28055.4000","14.0000","13.8000","14.0000","13.9000","13.9000","14.0000","-0.71"
"SEOM","GERMINA AGRIBUSINESS SA BUCURESTI","XRS1","26","8439","17354.7000","2.0000","2.0000","2.1000","2.0600","2.1000","1.9400","8.25"
"CAB","GOCAB SOFTWARE S.A.","XRS1","9","69001","2946.9050","0.0470","0.0400","0.0470","0.0425","0.0470","0.0480","-2.08"
"EBGLDTL32","GOLD FUTURE TURBO LONG 0.10/1,140/1,190","RGSP","1","10","1840.0000","184.0000","184.0000","184.0000","184.0000","184.0000","180.0000","2.22"
"RANT","GRANITUL SA BUCURESTI","XRS1","2","1001","5305.7500","5.3000","5.3000","5.7500","5.3000","5.7500","5.7500","0"
"GSH","Grup Serban Holding","XRS1","28","41609","67748.6500","1.5600","1.5600","1.6600","1.6300","1.6500","1.5600","5.77"
"ECT","GRUPUL INDUSTRIAL ELECTROCONTACT S.A.","REGS","2","40000","1920.0000","0.0480","0.0480","0.0480","0.0480","0.0480","0.0515","-6.8"
"EBH2OTL3","HIDROELECTRICA TURBO LONG 0.10/100/105","RGSP","20","8141","16564.0700","1.9600","1.9500","2.1000","2.0300","2.0600","1.9700","4.57"
"EBH2OTL1","HIDROELECTRICA TURBO LONG 0.10/80/85","RGSP","5","789","3146.4100","3.9900","3.9400","4.0000","3.9900","3.9400","3.8100","3.41"
"EBH2OTL2","HIDROELECTRICA TURBO LONG 0.10/90/95","RGSP","5","5680","16395.4000","2.8800","2.8800","2.9700","2.8900","2.9500","2.7400","7.66"
"HAI","Holde Agri Invest S.A. - Clasa A","XRS1","18","43235","43204.1760","1.0000","0.9980","1.0000","1.0000","0.9980","1.0000","-0.2"
"IARV","IAR SA Brasov","REGS","6","2930","41605.2500","14.2500","14.1000","14.6000","14.2000","14.4000","14.6000","-1.37"
"HUNT","IHUNT TECHNOLOGY IMPORT-EXPORT S.A.","XRS1","28","14383","8637.4940","0.6100","0.5840","0.6120","0.6000","0.6000","0.6120","-1.96"
"IMP26E","IMPACT DEVELOPER & CONTRACTOR 2026 EUR","EORDB","3","6","14103.7500","94.2000","93.1000","94.2000","93.8200","93.1000","93.0000","0.11"
"IMP","IMPACT DEVELOPER & CONTRACTOR S.A.","REGS","54","723421","180040.9270","0.2500","0.2470","0.2510","0.2490","0.2510","0.2490","0.8"
"INTA","INDEPENDENTA SA SIBIU","XRS1","6","90","1880.0000","20.8000","20.8000","21.0000","20.8000","21.0000","18.5000","13.51"
"INFINITY","INFINITY CAPITAL INVESTMENTS S.A.","REGS","58","504775","919269.9250","1.8400","1.8100","1.8600","1.8200","1.8200","1.8400","-1.09"
"IORB","IOR SA BUCURESTI","XRS1","1","190","52.8200","0.2780","0.2780","0.2780","0.2780","0.2780","0.2800","-0.71"
"IPRU","IPROEB SA Bistrita","XRS1","9","21871","20187.3200","0.9200","0.9200","0.9250","0.9250","0.9250","0.9200","0.54"
"IPRO","IPROLAM SA BUCURESTI","XRS1","6","970","878.3500","0.8650","0.8650","1.0000","0.9050","0.9500","0.9600","-1.04"
"CJC33E","JUDETUL CLUJ","EORDB","5","217","115373.1300","104.5000","104.0000","107.0000","106.0500","107.0000","104.5000","2.39"
"LIH25","Life Is Hard Bonds 2025","XRB","1","4","403.6900","99.9900","99.9900","99.9900","99.9900","99.9900","99.9900","0"
"LIH","LIFE IS HARD S.A.","XRS1","14","9922","21802.8000","2.1900","2.1700","2.2000","2.2000","2.1700","2.1900","-0.91"
"LION","LION CAPITAL S.A.","REGS","11","3184","8151.5600","2.5800","2.5400","2.5900","2.5600","2.5900","2.5900","0"
"EBLHATL1","LUFTHANSA TURBO LONG 0.10/4.8/5","RGSP","1","10000","12800.0000","1.2800","1.2800","1.2800","1.2800","1.2800","1.3300","-3.76"
"MACO","MACOFIL SA TG. JIU","XRS1","14","1313","23448.3000","18.0000","17.7000","18.0000","17.9000","17.7000","18.1000","-2.21"
"MAM","MAMBRICOLAJ S.A.","XRS1","3","790","1930.6000","2.4400","2.4400","2.5000","2.4400","2.5000","2.5000","0"
"MECF","MECANICA CEAHLAU","REGS","2","9586","1116.9760","0.1170","0.1160","0.1170","0.1170","0.1160","0.1240","-6.45"
"MECE","MECANICA FINA SA","REGS","3","90","2544.2000","28.0000","28.0000","29.0000","28.2000","29.0000","29.6000","-2.03"
"M","MedLife S.A.","REGS","127","50171","200278.7450","3.9700","3.9600","4.0200","3.9900","3.9800","3.9700","0.25"
"DAI","Mercedes Benz Group AG","XRSI","3","28","8539.0000","304.0000","303.0000","306.0000","304.9500","303.0000","300.5500","0.82"
"MET","META ESTATE TRUST","XRS1","53","230433","165356.2700","0.7450","0.6750","0.7600","0.7200","0.7550","0.7750","-2.58"
"MESA","METALUL MESA SA SALONTA","XRS1","3","4650","2159.0000","0.4680","0.4600","0.4680","0.4640","0.4600","0.3600","27.78"
"MIB","Millenium Insurance Broker (MIB) Broker de Asigurare-Reasigurare","XDS1","1","64772","971580.0000","15.0000","15.0000","15.0000","15.0000","15.0000","15.6000","-3.85"
"MIB","Millenium Insurance Broker (MIB) Broker de Asigurare-Reasigurare","XRS1","4","4954","75434.0000","15.6000","15.2000","15.6000","15.2000","15.5000","15.6000","-0.64"
"R2509A","MINISTERUL FINANTELOR","REGT","20","11046","1159621.3600","102.5000","101.9100","102.5000","102.1211","102.2000","102.0000","0.2"
"R2512A","MINISTERUL FINANTELOR","REGT","7","444","46008.3000","102.7000","102.7000","102.9999","102.7723","102.8000","102.7000","0.1"
"R2403A","MINISTERUL FINANTELOR","REGT","11","1526","155767.8800","99.4310","99.3505","99.6500","99.4262","99.6500","99.4310","0.22"
"R2404B","MINISTERUL FINANTELOR","REGT","1","2","212.8000","100.2610","100.2610","100.2610","100.2610","100.2610","100.2603","0"
"R2404BE","MINISTERUL FINANTELOR","EREGT","6","266","136579.1000","100.1997","100.1997","100.3000","100.2255","100.3000","100.0000","0.3"
"R2408AE","MINISTERUL FINANTELOR","EREGT","7","126","63864.6100","99.7551","99.7551","100.0000","99.9502","100.0000","100.0000","0"
"R2408C","MINISTERUL FINANTELOR","REGT","5","100","10308.9800","99.9812","99.9500","99.9812","99.9705","99.9500","100.0000","-0.05"
"R2409AE","MINISTERUL FINANTELOR","EREGT","2","92","45943.8800","99.4000","99.4000","99.4000","99.4000","99.4000","99.4900","-0.09"
"R2410C","MINISTERUL FINANTELOR","REGT","1","3","305.9400","100.0000","100.0000","100.0000","100.0000","100.0000","99.9711","0.03"
"R2412AE","MINISTERUL FINANTELOR","EREGT","5","82","40852.7700","100.0000","99.6300","100.2000","99.7213","100.2000","99.8100","0.39"
"R2412B","MINISTERUL FINANTELOR","REGT","1","78","7959.9000","101.2500","101.2500","101.2500","101.2500","101.2500","100.8100","0.44"
"R2506A","MINISTERUL FINANTELOR","REGT","11","466","50499.4000","103.4998","103.4998","103.9800","103.6783","103.9800","103.9450","0.03"
"R2603AE","MINISTERUL FINANTELOR","EREGT","2","419","196255.4100","92.8000","92.8000","92.8000","92.8000","92.8000","92.8000","0"
"R2604A","MINISTERUL FINANTELOR","REGT","10","998","107617.5100","101.9499","101.9497","102.0000","101.9731","101.9800","101.4700","0.5"
"R2608A","MINISTERUL FINANTELOR","REGT","24","1448","151743.9700","101.1800","100.5502","101.4800","101.2352","100.9003","101.1899","-0.29"
"R2610A","MINISTERUL FINANTELOR","REGT","19","4395","452639.2500","100.7110","100.7000","100.8699","100.7396","100.8500","100.6150","0.23"
"R2610AE","MINISTERUL FINANTELOR","EREGT","3","48","22161.6100","92.2600","92.2600","92.2900","92.2660","92.2900","92.2000","0.1"
"R2612A","MINISTERUL FINANTELOR","REGT","20","2346","239561.4600","101.3500","101.2500","101.3500","101.3049","101.2500","101.3510","-0.1"
"R2804AE","MINISTERUL FINANTELOR","EREGT","21","439","233194.5500","102.1000","101.7305","102.3100","102.1105","101.7305","102.1000","-0.36"
"R2808AE","MINISTERUL FINANTELOR","EREGT","17","451","231844.2300","100.5200","100.5200","100.9899","100.5995","100.9899","100.5100","0.48"
"R2810AE","MINISTERUL FINANTELOR","EREGT","12","142","72158.1500","100.4200","100.4100","100.4800","100.4312","100.4800","100.4300","0.05"
"R2812AE","MINISTERUL FINANTELOR","EREGT","9","264","133803.8900","101.2000","101.2000","101.3000","101.2246","101.2500","101.3000","-0.05"
"R2508AE","MINISTERUL FINANTELOR PUBLICE","EREGT","4","79","37957.5700","95.8000","95.6005","95.8000","95.6192","95.6005","95.6200","-0.02"
"R2408A","MINISTERUL FINANTELOR PUBLICE","REGT","11","872","88233.3000","99.0010","99.0000","99.1000","99.0850","99.1000","99.2999","-0.2"
"R2512AE","MINISTERUL FINANTELOR PUBLICE","EREGT","4","43","20278.9600","94.5000","94.4001","94.5000","94.4768","94.4001","94.5000","-0.11"
"MOIB","MOARA CIBIN SA SIBIU","XRS1","1","337","232.5300","0.6900","0.6900","0.6900","0.6900","0.6900","0.6950","-0.72"
"NRF","NOROFERT S.A.","XRS1","30","11246","48014.5700","4.3000","4.2600","4.3600","4.2700","4.3600","4.3700","-0.23"
"HUNT25","Oblig iHunt Technology 2025","XRB","4","137","13695.3300","99.9400","99.9400","99.9500","99.9400","99.9400","99.9000","0.04"
"NRF25","Obligatiuni Norofert 2025","XRB","3","133","13294.4900","99.9000","99.4000","99.9000","99.8900","99.4000","99.9000","-0.5"
"REO26","Obligatiuni RESTART ENERGY ONE","XRB","8","65","6495.9400","100.1500","100.1500","100.2500","100.1800","100.2500","99.8600","0.39"
"OCIFN26E","OCEAN CREDIT IFN","EXRB","9","90","39936.9600","89.0000","89.0000","89.0000","89.0000","89.0000","91.7000","-2.94"
"OIL","OIL TERMINAL S.A.","REGS","48","336543","43502.4235","0.1300","0.1285","0.1300","0.1295","0.1300","0.1300","0"
"OMRO26","OMRO IFN 2026","XRB","13","386","37570.3200","97.0000","97.0000","97.7000","97.3800","97.0100","97.0000","0.01"
"SNP","OMV PETROM S.A.","REGS","797","9214221","5188017.3755","0.5600","0.5595","0.5705","0.5630","0.5600","0.5590","0.18"
